Date,delayed ,cancelled ,orig,dest
10/16/2022,TRUE,TRUE,Buckland,Bojszowy Nowe
8/6/2023,TRUE,FALSE,Chiryū,Aswan
2/16/2023,FALSE,FALSE,Ar Ru’ays,Erími
11/12/2023,TRUE,TRUE,Duqiao,Nangan
4/4/2022,TRUE,FALSE,Dalovice,Sulechów
9/15/2023,FALSE,FALSE,Bodø,Liqiao
8/20/2023,TRUE,FALSE,Weixin,São Sebastião
2/6/2023,FALSE,TRUE,Jiangnan,Antas
2/21/2024,TRUE,TRUE,Górki,La Virginia
8/27/2024,TRUE,TRUE,Tonj,Kalidawir
4/1/2023,TRUE,FALSE,Höganäs,Luz de Tavira
3/19/2022,FALSE,FALSE,Gangu Chengguanzhen,Nanjing
10/8/2023,TRUE,TRUE,Uusikaupunki,Texistepeque
10/6/2023,FALSE,FALSE,Mabay,Praia da Vagueira
10/27/2022,TRUE,FALSE,San Miguel,Vale de Mendiz
8/12/2023,TRUE,FALSE,Ängelholm,Taling Chan
9/27/2024,FALSE,FALSE,Sokółka,Avignon
9/12/2022,FALSE,FALSE,Mir,Ntoke
5/30/2024,FALSE,TRUE,Jinshiqiao,La Ceja
3/13/2024,FALSE,FALSE,Katrineholm,Cilaja
11/10/2023,TRUE,TRUE,Richmond,Cintra
7/20/2024,FALSE,FALSE,Jaffna,Marne-la-Vallée
5/28/2023,FALSE,TRUE,Gornji Petrovci,Baiima
7/17/2023,TRUE,TRUE,Zhangping,Kvänum
4/29/2022,FALSE,FALSE,Colón,Baiyun
11/28/2023,FALSE,FALSE,Osan,Ngilengan
7/30/2023,FALSE,TRUE,Pasrukrajan Satu,Huaiyuan Chengguanzhen
2/22/2024,FALSE,FALSE,Des Moines,Arcos
4/9/2024,FALSE,FALSE,Konza,Fuyong
8/26/2023,FALSE,FALSE,Banyutengah,Takaka
1/31/2023,TRUE,TRUE,Ratchaburi,Nantes
2/17/2022,TRUE,FALSE,Jiangchi,Kole
6/13/2023,FALSE,TRUE,Nanggewer,Outjo
1/11/2022,FALSE,FALSE,Prachuap Khiri Khan,Algeciras
1/15/2023,FALSE,FALSE,Machado,Foz do Arelho
10/11/2022,TRUE,TRUE,San Remigio,Siekierczyn
3/23/2022,FALSE,FALSE,Umeå,Tongshan
3/16/2024,TRUE,FALSE,Berlin,Obuasi
11/4/2023,TRUE,TRUE,Cipatat,Tonghu
8/31/2022,FALSE,FALSE,Shreveport,Cedry Wielkie
9/18/2024,FALSE,TRUE,Hénin-Beaumont,Karpinsk
12/1/2023,FALSE,TRUE,Jinji,Mora
6/28/2024,TRUE,FALSE,Belyy Gorodok,North Perth
3/24/2024,TRUE,TRUE,Muaratiga,Jinchang
1/15/2023,TRUE,TRUE,Midlands,Mutis
4/13/2023,TRUE,TRUE,Sol’-Iletsk,Pandian
2/26/2024,FALSE,TRUE,Kebonagung,Oklahoma City
9/30/2024,TRUE,FALSE,Megati Kelod,Charlotte
7/16/2023,FALSE,TRUE,Mikun’,Tabuny
6/20/2022,FALSE,FALSE,Kruhlaye,Jinhe
2/23/2023,TRUE,TRUE,Nguékhokh,Baipenzhu
7/11/2023,TRUE,FALSE,Itapecerica,Wyszków
10/9/2023,TRUE,FALSE,Maguwon,Guintubhan
10/25/2022,FALSE,TRUE,Granada,Itaqui
4/17/2024,TRUE,TRUE,Ornontowice,Entre Rios
3/8/2023,TRUE,FALSE,Arcos,El Regalo
10/1/2023,FALSE,FALSE,Wright,Chocianów
10/1/2022,TRUE,TRUE,San Ramón de la Nueva Orán,Täby
8/16/2024,FALSE,FALSE,Xinyi,Rukem
4/27/2022,FALSE,FALSE,Al Nashmah,Daliang
3/14/2022,FALSE,TRUE,Kulykiv,Sirte
11/25/2022,FALSE,TRUE,Vale de São Cosme,Kafr Şūr
11/1/2023,FALSE,FALSE,Wang Nam Khiao,Iporã
10/10/2022,FALSE,TRUE,Kostryzhivka,Santiaoshi
2/5/2023,FALSE,FALSE,La Rochelle,Крива Паланка
6/5/2022,FALSE,TRUE,Dedza,Lebak
12/21/2022,FALSE,TRUE,Longyuanba,Banovo Polje
2/23/2023,TRUE,FALSE,Titao,Sukorejo
3/16/2024,TRUE,FALSE,Shiogama,Amphawa
3/11/2022,FALSE,TRUE,Vailoa,Hexi
12/27/2022,FALSE,TRUE,Abaca,Ochobo
9/23/2024,TRUE,TRUE,Severo-Zadonsk,San Emilio
2/25/2023,TRUE,FALSE,Zapala,Tsalka
4/16/2023,TRUE,TRUE,Novaya Usman’,Verkhnyachka
4/5/2022,FALSE,TRUE,Leubatang,Álimos
2/4/2023,TRUE,FALSE,Jayyūs,Fushan
12/1/2023,FALSE,TRUE,Kalinovskoye,Thị Trấn Lâm
7/16/2023,TRUE,FALSE,Pančevo,Xiangyang
6/20/2022,FALSE,TRUE,Daming,Khlong Khuean
8/21/2022,TRUE,TRUE,Turija,Tillabéri
5/25/2022,FALSE,FALSE,Tønsberg,Horní Libina
9/4/2024,TRUE,TRUE,Dhromolaxia,Pinyug
12/15/2022,FALSE,FALSE,Parczew,Balbalan
5/28/2024,FALSE,TRUE,Seboruco,Buayan
1/18/2023,TRUE,TRUE,Huancaray,Tamahú
5/16/2022,FALSE,FALSE,Trondheim,Dębowa Łąka
3/24/2022,FALSE,TRUE,Soa,Anuchino
12/18/2022,FALSE,TRUE,Tetandara,Ghazni
9/1/2024,TRUE,FALSE,Mabini,Sunzhen
8/25/2022,TRUE,TRUE,Tanamiting,Summerside
4/28/2024,TRUE,FALSE,Norrköping,Rila
3/13/2023,FALSE,TRUE,Alfenas,Złotniki
2/3/2024,TRUE,TRUE,Moyuan,Balongmulyo
2/15/2024,FALSE,FALSE,Halayhayin,Jedlová
7/21/2022,FALSE,TRUE,Ocoyo,Rokiškis
7/8/2022,TRUE,TRUE,Molodohvardiys’k,Gagarin
8/22/2023,TRUE,FALSE,Hexing,Estevan
11/18/2023,TRUE,TRUE,Paclolo,Petropavlovskaya
1/11/2024,TRUE,TRUE,Constantia,Repentigny
9/18/2024,FALSE,TRUE,Gubu,Liutang
1/23/2024,FALSE,TRUE,Ceibas,Tokorozawa
3/29/2024,FALSE,TRUE,Zhoupi,Lautaro
8/1/2024,FALSE,FALSE,Amsterdam Oud Zuid en Rivierenbuurt,Kawanishi
12/14/2022,TRUE,FALSE,Toride,Baz
1/19/2022,FALSE,FALSE,Chenda,Tianfen
4/19/2023,FALSE,TRUE,Huaqiao,Sakata
6/15/2024,FALSE,TRUE,Marelesu,Don Carlos
5/10/2024,FALSE,FALSE,Połomia,Juru
10/10/2023,FALSE,TRUE,Laixi,Makoko
9/10/2023,FALSE,TRUE,Ganyi,Dadapan
3/10/2022,FALSE,TRUE,Kamirenjaku,Krajan
8/29/2024,FALSE,FALSE,Mabunga,Charxin
12/11/2022,FALSE,TRUE,Lembursawah,Atengmelang
9/12/2024,TRUE,TRUE,Oborniki Śląskie,Shanjiang
6/16/2023,TRUE,TRUE,Nîmes,Sidomakmur
7/10/2023,FALSE,FALSE,Mazańcowice,Dębowa Łąka
3/17/2024,TRUE,TRUE,Bezhta,Bintulu
6/14/2024,TRUE,TRUE,Starigrad,Lawepakam
4/9/2023,TRUE,TRUE,Dongyang,Bunia
1/31/2024,FALSE,TRUE,Zhongpai,Vale Flores
7/20/2022,FALSE,TRUE,Benito Juarez,Merida
9/25/2024,FALSE,FALSE,Meixian,Tarata
5/28/2023,FALSE,FALSE,Tobatí,San Felipe
3/29/2024,FALSE,FALSE,Thanatpin,Bunga Mas
9/6/2022,FALSE,FALSE,Falun,Cinyawang
8/24/2023,FALSE,FALSE,Skien,Moch
6/28/2022,FALSE,TRUE,Huangtan,Unquillo
3/10/2023,FALSE,TRUE,Varginha,Piedra Blanca
9/11/2023,TRUE,TRUE,Yarang,Néa Karyá
11/29/2023,TRUE,FALSE,Makarska,Gwaram
6/26/2023,TRUE,FALSE,Capalonga,Washington
6/5/2022,TRUE,TRUE,Manorom,Vigo
3/28/2023,TRUE,TRUE,Punta Cana,Honiara
1/6/2023,FALSE,FALSE,Warungawi,Kněžpole
5/16/2022,TRUE,FALSE,Ol’gino,Nnewi
11/23/2023,TRUE,FALSE,Pico da Pedra,Cabiguan
11/23/2023,FALSE,FALSE,Seremban,Yidian
2/26/2023,TRUE,FALSE,Ramana,Uppsala
10/23/2022,FALSE,FALSE,Vernon,Barda
6/15/2023,FALSE,FALSE,Bella Vista,Bela Vista
7/24/2022,FALSE,TRUE,Yingmaili,Zumiao
10/5/2023,TRUE,FALSE,Boneng,Sihanoukville
12/3/2023,TRUE,TRUE,Ipojuca,La Roche-sur-Yon
11/15/2022,FALSE,FALSE,Kombandaru,Tangguhang
5/17/2023,TRUE,FALSE,Mayorga,Almeirim
9/8/2023,FALSE,TRUE,Särevere,Xikou
5/17/2023,FALSE,TRUE,Maochen,Harjavalta
2/20/2022,TRUE,FALSE,Jepat Kidul,Kamsack
4/27/2023,TRUE,FALSE,Dasha,Lashkar Gāh
8/18/2022,TRUE,FALSE,Bugcaon,Ipojuca
4/2/2023,TRUE,TRUE,Uiasa,Hesheng
1/31/2022,TRUE,FALSE,Saint-Herblain,Chikeng
8/7/2024,FALSE,TRUE,Sollefteå,Huohua
1/1/2024,TRUE,FALSE,Wiązownica,Hitura
8/21/2024,FALSE,FALSE,Asheville,Utsjoki
5/29/2023,TRUE,TRUE,Hovtamej,Veselí nad Lužnicí
2/28/2023,TRUE,TRUE,Santa Luzia,Campurrejo
9/6/2023,TRUE,FALSE,Iwai,Zielonki
1/12/2023,FALSE,FALSE,Bergen,Irati
5/2/2023,TRUE,TRUE,San Fernando Apure,Parang
3/16/2022,FALSE,FALSE,Longsha,Chicago
9/19/2023,FALSE,TRUE,Xiapu,Hila
1/7/2024,FALSE,TRUE,Taocheng,Sucun
2/2/2022,FALSE,TRUE,Coishco,Preobrazhenka
10/30/2022,TRUE,FALSE,Pasirtujuhpuluh,Glubokiy
3/1/2023,TRUE,FALSE,Ullubiyaul,Iktābah
7/3/2023,FALSE,FALSE,Monte-Carlo,Karipidita
3/22/2023,TRUE,FALSE,Samho-rodongjagu,Cikawunggading
1/16/2023,FALSE,FALSE,Oslo,Noramarg
6/18/2023,TRUE,FALSE,Norrtälje,Skore
11/10/2023,FALSE,TRUE,Drásov,Élancourt
12/23/2022,TRUE,TRUE,Joinville,Songhae
5/5/2024,TRUE,FALSE,Tambo Grande,Uście Gorlickie
11/22/2023,FALSE,TRUE,Embarcación,Vagonoremont
3/7/2022,FALSE,TRUE,Solidaridad,Zernograd
5/3/2023,FALSE,TRUE,Laidian,Uluale
4/22/2023,FALSE,TRUE,Amancio,Pernå
2/27/2024,TRUE,TRUE,Jablah,Jönköping
1/9/2024,FALSE,FALSE,Ljungbyholm,Fryanovo
4/28/2023,FALSE,FALSE,Pamyat’ Parizhskoy Kommuny,Chemin Grenier
4/30/2022,TRUE,FALSE,Moutsamoudou,San Onofre
3/15/2022,FALSE,TRUE,Zarichne,Chelgard
4/28/2022,TRUE,FALSE,Valparaíso,Anzihao
6/26/2022,TRUE,TRUE,Massy,Ngangpo
10/20/2022,FALSE,FALSE,Huangtugang,Segezha
2/26/2022,FALSE,FALSE,Bressuire,Tyresö
4/13/2023,FALSE,FALSE,Khuzdār,Sidi Yahya Ou Saad
9/5/2023,TRUE,FALSE,Ang Thong,Barusuda
11/5/2022,FALSE,TRUE,Ai Tu,Henan’an
3/14/2024,FALSE,FALSE,Smederevo,Longxi
3/25/2024,TRUE,FALSE,Botevgrad,Kleszczewo
6/10/2023,TRUE,TRUE,Kapuan,Bologna
11/9/2023,FALSE,TRUE,Kutum,Juru
4/22/2022,FALSE,FALSE,Mendenrejo,Baoquanshan
4/10/2024,TRUE,FALSE,Iradan,Kachia
12/11/2023,FALSE,TRUE,Saraktash,Blama
10/25/2023,FALSE,FALSE,Yamagata-shi,Itapé
8/15/2024,TRUE,FALSE,Dongshan,Alvarães
11/24/2023,FALSE,TRUE,Kuching,Zhuhu
5/31/2022,TRUE,FALSE,Bāniyās,Velikiy Ustyug
3/28/2024,FALSE,FALSE,Kaduluhur,Bundoc
6/9/2022,TRUE,FALSE,Pingyi,Qinshi
4/4/2023,FALSE,TRUE,Beregovoy,Eleftheroúpolis
6/3/2022,FALSE,TRUE,Yangjingziwan,Orsay
3/4/2022,TRUE,FALSE,Cruzeiro,Jiang’an
3/31/2023,TRUE,TRUE,Upper Hell's Gate,Rochester
12/7/2023,TRUE,FALSE,Jiawu,Līvāni
9/3/2022,TRUE,FALSE,Paradela,Cumadcad
7/9/2023,FALSE,TRUE,Duba,Shentang
1/5/2023,TRUE,FALSE,Nasavrky,Xidoupu
3/4/2023,TRUE,TRUE,Korem,Charleston
9/9/2023,FALSE,FALSE,Petushki,Ban Mo
8/26/2024,FALSE,FALSE,Pasirgaru,Roa
11/8/2023,FALSE,FALSE,Kilifarevo,Isperikh
9/15/2024,FALSE,TRUE,Beauvais,Shīnḏanḏ
1/4/2022,TRUE,TRUE,Manolo Fortich,Lamam
4/25/2023,TRUE,FALSE,Cevicos,Shiraoka
5/30/2024,FALSE,FALSE,Sawin,Hetang
7/12/2023,TRUE,FALSE,Heshe,San Antonio
2/1/2022,FALSE,FALSE,Acas,Billings
6/24/2023,TRUE,TRUE,Banqiao,Rantaupanjang
10/9/2023,FALSE,FALSE,Kesheng,Xiaomenjia
2/25/2022,TRUE,FALSE,Pedregulho,Manchioneal
5/4/2024,FALSE,TRUE,Sale,Ereencav
12/18/2022,TRUE,FALSE,Córdoba,Tsementnozavodskiy
1/8/2024,TRUE,TRUE,Duobao,Síkinos
3/28/2023,FALSE,TRUE,Voskhod,Bridgetown
9/25/2024,TRUE,FALSE,Cikalang,Shuiji
3/7/2022,FALSE,FALSE,Dalam,Wushan
6/30/2022,FALSE,FALSE,Strellc i Ulët,Warmare
3/25/2023,FALSE,TRUE,Valbo,Bijeli
5/24/2022,FALSE,TRUE,Khóra,Yanqul
6/15/2023,FALSE,TRUE,Nanshi,Banos
9/29/2024,TRUE,TRUE,Sanshan,Vatutine
10/1/2024,FALSE,FALSE,Sam Phran,Xiaocheng
6/16/2023,FALSE,FALSE,Łobżenica,São Fidélis
7/12/2022,TRUE,FALSE,Sucun,Nha Trang
7/26/2022,FALSE,FALSE,Cogreg Wetan,Razvanje
8/28/2022,FALSE,TRUE,Xiangang,Banyuurip
12/31/2023,TRUE,FALSE,Huifa,Mao’er
6/19/2023,TRUE,FALSE,Solok Timur,El Arañado
2/9/2022,FALSE,FALSE,Mangxing,Kampungdesa
2/3/2024,TRUE,TRUE,Mikhaylovka,Uacon
2/26/2024,FALSE,FALSE,Motema,Szczerców
2/15/2022,FALSE,FALSE,Sydney,Canton
4/4/2023,TRUE,TRUE,Gorzyce,Taipingying
7/11/2022,TRUE,TRUE,Amboasary,Montauban
4/2/2024,FALSE,FALSE,Ilihan,Thatta
4/18/2022,TRUE,FALSE,Kolobovo,Nārang
6/18/2024,TRUE,TRUE,Dallas,Skrzydlna
12/17/2022,TRUE,FALSE,Bergen,Oekero
